index	prediction
5795	0
5796	0
5797	0
5798	0
5799	1
5800	1
5801	1
5802	0
5803	0
5804	0
5805	0
5806	1
5807	1
5808	0
5809	0
5810	1
5811	0
5812	1
5813	1
5814	0
5815	1
5816	1
5817	0
5818	1
5819	1
5820	0
5821	0
5822	1
5823	0
5824	0
5825	0
5826	1
5827	0
5828	1
5829	1
5830	1
5831	1
5832	1
5833	0
5834	1
5835	0
5836	0
5837	1
5838	1
5839	0
5840	1
5841	1
5842	1
5843	0
5844	1
5845	1
5846	1
5847	0
5848	1
5849	1
5850	1
5851	0
5852	0
5853	1
5854	1
5855	1
5856	0
5857	1
5858	1
5859	1
5860	0
5861	1
5862	1
5863	1
5864	0
5865	0
5866	0
5867	1
5868	1
5869	0
5870	1
5871	0
5872	1
5873	0
5874	1
5875	1
5876	1
5877	0
5878	0
5879	1
5880	1
5881	1
5882	1
5883	1
5884	0
5885	0
5886	1
5887	1
5888	1
5889	1
5890	0
5891	0
5892	0
5893	1
5894	0
5895	0
5896	1
5897	1
5898	1
5899	0
5900	1
5901	0
5902	1
5903	1
5904	0
5905	0
5906	1
5907	1
5908	1
5909	0
5910	0
5911	1
5912	1
5913	0
5914	1
5915	1
5916	0
5917	1
5918	0
5919	0
5920	0
5921	0
5922	1
5923	0
5924	1
5925	0
5926	0
5927	1
5928	0
5929	0
5930	0
5931	0
5932	0
5933	1
5934	1
5935	1
5936	0
5937	0
5938	1
5939	1
5940	0
5941	1
5942	1
5943	1
5944	0
5945	0
5946	1
5947	1
5948	1
5949	1
5950	1
5951	1
5952	1
5953	0
5954	1
5955	1
5956	0
5957	1
5958	1
5959	1
5960	1
5961	0
5962	0
5963	1
5964	1
5965	1
5966	1
5967	1
5968	1
5969	1
5970	1
5971	1
5972	1
5973	1
5974	1
5975	0
5976	1
5977	0
5978	0
5979	0
5980	1
5981	0
5982	1
5983	0
5984	1
5985	1
5986	0
5987	1
5988	1
5989	1
5990	1
5991	0
5992	1
5993	1
5994	1
5995	1
5996	1
5997	1
5998	0
5999	0
6000	0
6001	1
6002	0
6003	1
6004	1
6005	1
6006	1
6007	0
6008	1
6009	0
6010	0
6011	0
6012	1
6013	1
6014	1
6015	0
6016	1
6017	1
6018	1
6019	0
6020	1
6021	1
6022	1
6023	1
6024	1
6025	1
6026	1
6027	0
6028	0
6029	1
6030	0
6031	1
6032	1
6033	1
6034	0
6035	0
6036	1
6037	0
6038	1
6039	1
6040	1
6041	1
6042	0
6043	1
6044	0
6045	0
6046	0
6047	1
6048	1
6049	1
6050	1
6051	1
6052	1
6053	1
6054	0
6055	1
6056	1
6057	0
6058	1
6059	1
6060	0
6061	1
6062	1
6063	0
6064	0
6065	0
6066	1
6067	1
6068	0
6069	1
6070	1
6071	1
6072	0
6073	0
6074	1
6075	1
6076	1
6077	0
6078	1
6079	1
6080	1
6081	1
6082	1
6083	1
6084	1
6085	1
6086	1
6087	1
6088	1
6089	0
6090	1
6091	1
6092	1
6093	1
6094	0
6095	1
6096	1
6097	1
6098	0
6099	1
6100	1
6101	1
6102	1
6103	0
6104	1
6105	0
6106	0
6107	0
6108	1
6109	1
6110	1
6111	1
6112	1
6113	1
6114	1
6115	1
6116	1
6117	0
6118	0
6119	1
6120	1
6121	1
6122	1
6123	0
6124	1
6125	1
6126	1
6127	0
6128	1
6129	0
6130	1
6131	1
6132	1
6133	1
6134	0
6135	1
6136	1
6137	1
6138	1
6139	1
6140	0
6141	1
6142	1
6143	1
6144	1
6145	0
6146	1
6147	0
6148	1
6149	1
6150	1
6151	1
6152	0
6153	1
6154	1
6155	1
6156	0
6157	1
6158	1
6159	1
6160	1
6161	0
6162	1
6163	1
6164	1
6165	1
6166	1
6167	0
6168	1
6169	1
6170	0
6171	1
6172	1
6173	1
6174	1
6175	1
6176	1
6177	1
6178	1
6179	0
6180	1
6181	0
6182	1
6183	0
6184	1
6185	1
6186	1
6187	1
6188	1
6189	0
6190	1
6191	1
6192	1
6193	1
6194	0
6195	1
6196	1
6197	1
6198	0
6199	1
6200	0
6201	0
6202	1
6203	1
6204	0
6205	1
6206	1
6207	1
6208	0
6209	1
6210	1
6211	1
6212	0
6213	1
6214	1
6215	1
6216	0
6217	1
6218	1
6219	0
6220	0
6221	1
6222	1
6223	1
6224	0
6225	0
6226	1
6227	0
6228	0
6229	0
6230	1
6231	1
6232	0
6233	1
6234	1
6235	1
6236	0
6237	0
6238	1
6239	0
6240	1
6241	1
6242	0
6243	1
6244	0
6245	1
6246	0
6247	0
6248	1
6249	0
6250	0
6251	1
6252	0
6253	1
6254	0
6255	0
6256	1
6257	0
6258	1
6259	0
6260	1
6261	1
6262	0
6263	0
6264	1
6265	0
6266	1
6267	1
6268	1
6269	1
6270	1
6271	1
6272	0
6273	0
6274	1
6275	0
6276	0
6277	1
6278	1
6279	1
6280	0
6281	0
6282	0
6283	0
6284	1
6285	0
6286	1
6287	0
6288	1
6289	1
6290	0
6291	1
6292	1
6293	0
6294	0
6295	0
6296	1
6297	1
6298	1
6299	0
6300	1
6301	0
6302	0
6303	1
6304	1
6305	1
6306	1
6307	0
6308	1
6309	1
6310	1
6311	0
6312	1
6313	1
6314	1
6315	1
6316	0
6317	1
6318	0
6319	1
6320	0
6321	0
6322	1
6323	1
6324	0
6325	1
6326	0
6327	1
6328	0
6329	0
6330	1
6331	1
6332	1
6333	1
6334	1
6335	1
6336	0
6337	1
6338	1
6339	1
6340	1
6341	1
6342	0
6343	0
6344	0
6345	1
6346	1
6347	1
6348	1
6349	0
6350	0
6351	1
6352	1
6353	0
6354	1
6355	1
6356	1
6357	1
6358	0
6359	1
6360	1
6361	1
6362	1
6363	0
6364	0
6365	1
6366	1
6367	1
6368	0
6369	1
6370	0
6371	1
6372	0
6373	1
6374	1
6375	0
6376	0
6377	0
6378	1
6379	0
6380	1
6381	1
6382	0
6383	0
6384	1
6385	1
6386	0
6387	0
6388	1
6389	1
6390	1
6391	0
6392	1
6393	1
6394	1
6395	1
6396	1
6397	1
6398	1
6399	1
6400	1
6401	0
6402	1
6403	1
6404	1
6405	0
6406	1
6407	1
6408	1
6409	1
6410	0
6411	1
6412	1
6413	0
6414	1
6415	1
6416	0
6417	0
6418	0
6419	1
6420	0
6421	0
6422	0
6423	1
6424	1
6425	0
6426	1
6427	0
6428	1
6429	1
6430	0
6431	0
6432	1
6433	0
6434	0
6435	0
6436	1
6437	0
6438	1
6439	0
6440	1
6441	0
6442	1
6443	1
6444	0
6445	1
6446	1
6447	1
6448	1
6449	1
6450	1
6451	0
6452	1
6453	0
6454	1
6455	1
6456	1
6457	0
6458	1
6459	0
6460	1
6461	1
6462	0
6463	0
6464	1
6465	0
6466	0
6467	0
6468	1
6469	1
6470	1
6471	0
6472	1
6473	1
6474	1
6475	0
6476	0
6477	0
6478	0
6479	1
6480	0
6481	0
6482	1
6483	0
6484	1
6485	0
6486	1
6487	1
6488	0
6489	1
6490	1
6491	1
6492	1
6493	0
6494	1
6495	1
6496	0
6497	1
6498	0
6499	0
6500	1
6501	1
6502	1
6503	1
6504	1
6505	1
6506	0
6507	0
6508	1
6509	1
6510	1
6511	1
6512	1
6513	1
6514	1
6515	1
6516	0
6517	1
6518	1
6519	0
6520	1
6521	1
6522	1
6523	0
6524	1
6525	1
6526	1
6527	1
6528	0
6529	0
6530	0
6531	1
6532	0
6533	0
6534	0
6535	1
6536	1
6537	1
6538	1
6539	1
6540	1
6541	1
6542	0
6543	1
6544	1
6545	1
6546	1
6547	0
6548	0
6549	0
6550	0
6551	0
6552	1
6553	0
6554	1
6555	1
6556	1
6557	1
6558	1
6559	0
6560	0
6561	1
6562	1
6563	1
6564	1
6565	1
6566	0
6567	1
6568	0
6569	0
6570	1
6571	1
6572	0
6573	0
6574	0
6575	1
6576	1
6577	0
6578	0
6579	1
6580	0
6581	0
6582	1
6583	0
6584	0
6585	0
6586	0
6587	1
6588	1
6589	1
6590	1
6591	1
6592	1
6593	0
6594	1
6595	0
6596	1
6597	0
6598	1
6599	1
6600	0
6601	1
6602	0
6603	0
6604	1
6605	1
6606	1
6607	0
6608	0
6609	1
6610	0
6611	1
6612	1
6613	1
6614	1
6615	0
6616	0
6617	1
6618	1
6619	1
6620	1
6621	1
6622	0
6623	1
6624	0
6625	0
6626	1
6627	1
6628	1
6629	1
6630	0
6631	0
6632	1
6633	1
6634	1
6635	1
6636	1
6637	0
6638	1
6639	1
6640	1
6641	0
6642	1
6643	1
6644	0
6645	1
6646	1
6647	0
6648	1
6649	1
6650	1
6651	0
6652	1
6653	0
6654	1
6655	0
6656	1
6657	1
6658	1
6659	1
6660	1
6661	1
6662	1
6663	1
6664	0
6665	1
6666	1
6667	1
6668	0
6669	1
6670	1
6671	1
6672	1
6673	0
6674	1
6675	1
6676	0
6677	1
6678	0
6679	0
6680	1
6681	1
6682	0
6683	1
6684	0
6685	0
6686	0
6687	1
6688	1
6689	1
6690	1
6691	0
6692	0
6693	0
6694	0
6695	0
6696	1
6697	0
6698	1
6699	0
6700	1
6701	1
6702	0
6703	1
6704	1
6705	1
6706	1
6707	0
6708	0
6709	1
6710	1
6711	1
6712	0
6713	1
6714	1
6715	1
6716	1
6717	1
6718	0
6719	1
6720	1
6721	1
6722	0
6723	1
6724	1
6725	1
6726	1
6727	0
6728	1
6729	1
6730	1
6731	1
6732	1
6733	0
6734	0
6735	0
6736	1
6737	0
6738	1
6739	0
6740	1
6741	0
6742	1
6743	0
6744	1
6745	1
6746	1
6747	1
6748	1
6749	0
6750	1
6751	1
6752	1
6753	1
6754	0
6755	1
6756	0
6757	1
6758	0
6759	1
6760	1
6761	0
6762	0
6763	0
6764	0
6765	1
6766	1
6767	1
6768	1
6769	1
6770	0
6771	1
6772	1
6773	1
6774	0
6775	0
6776	1
6777	1
6778	0
6779	1
6780	1
6781	1
6782	0
6783	1
6784	0
6785	1
6786	1
6787	0
6788	1
6789	1
6790	1
6791	1
6792	1
6793	1
6794	1
6795	0
6796	1
6797	0
6798	1
6799	1
6800	0
6801	1
6802	1
6803	1
6804	0
6805	0
6806	1
6807	1
6808	1
6809	0
6810	0
6811	0
6812	0
6813	0
6814	1
6815	1
6816	1
6817	1
6818	0
6819	0
6820	1
6821	1
6822	1
6823	1
6824	1
6825	0
6826	0
6827	0
6828	1
6829	1
6830	0
6831	1
6832	1
6833	0
6834	1
6835	0
6836	0
6837	1
6838	1
6839	1
6840	0
6841	1
6842	0
6843	0
6844	0
6845	0
6846	0
6847	1
6848	0
6849	1
6850	0
6851	1
6852	1
6853	1
6854	1
6855	0
6856	0
6857	1
6858	0
6859	0
6860	1
6861	0
6862	1
6863	0
6864	1
6865	0
6866	1
6867	1
6868	0
6869	0
6870	1
6871	1
6872	0
6873	1
6874	0
6875	0
6876	1
6877	0
6878	0
6879	1
6880	1
6881	0
6882	1
6883	0
6884	0
6885	0
6886	0
6887	0
6888	1
6889	1
6890	0
6891	1
6892	1
6893	1
6894	1
6895	0
6896	1
6897	0
6898	0
6899	1
6900	0
6901	0
6902	1
6903	1
6904	0
6905	0
6906	1
6907	1
6908	1
6909	0
6910	1
6911	1
6912	1
6913	0
6914	1
6915	0
6916	1
6917	1
6918	0
6919	1
6920	1
6921	0
6922	0
6923	1
6924	0
6925	0
6926	1
6927	1
6928	1
6929	1
6930	1
6931	1
6932	0
6933	0
6934	1
6935	1
6936	1
6937	0
6938	0
6939	0
6940	0
6941	1
6942	0
6943	0
6944	0
6945	1
6946	1
6947	1
6948	1
6949	1
6950	0
6951	1
6952	1
6953	1
6954	0
6955	1
6956	1
6957	0
6958	0
6959	1
6960	1
6961	1
6962	1
6963	1
6964	0
6965	0
6966	0
6967	1
6968	1
6969	1
6970	1
6971	1
6972	1
6973	1
6974	1
6975	0
6976	1
6977	0
6978	0
6979	1
6980	1
6981	0
6982	0
6983	0
6984	1
6985	1
6986	1
6987	1
6988	0
6989	1
6990	1
6991	1
6992	1
6993	0
6994	0
6995	1
6996	1
6997	0
6998	1
6999	0
7000	1
7001	0
7002	1
7003	1
7004	1
7005	0
7006	1
7007	1
7008	0
7009	0
7010	0
7011	1
7012	1
7013	0
7014	1
7015	1
7016	1
7017	1
7018	1
7019	0
7020	0
7021	1
7022	1
7023	1
7024	1
7025	1
7026	0
7027	1
7028	0
7029	1
7030	0
7031	1
7032	1
7033	1
7034	0
7035	1
7036	1
7037	1
7038	1
7039	0
7040	0
7041	1
7042	1
7043	1
7044	1
7045	1
7046	0
7047	1
7048	0
7049	0
7050	1
7051	1
7052	0
7053	1
7054	1
7055	1
7056	1
7057	0
7058	1
7059	1
7060	1
7061	0
7062	1
7063	1
7064	0
7065	1
7066	0
7067	1
7068	0
7069	0
7070	0
7071	1
7072	1
7073	1
7074	1
7075	0
7076	0
7077	1
7078	1
7079	0
7080	1
7081	0
7082	1
7083	1
7084	1
7085	1
7086	0
7087	1
7088	1
7089	1
7090	1
7091	1
7092	1
7093	1
7094	1
7095	1
7096	0
7097	1
7098	1
7099	1
7100	1
7101	1
7102	1
7103	0
7104	1
7105	1
7106	0
7107	1
7108	1
7109	0
7110	1
7111	0
7112	1
7113	0
7114	0
7115	0
7116	0
7117	1
7118	1
7119	1
7120	1
7121	0
7122	0
7123	0
7124	1
7125	1
7126	0
7127	0
7128	0
7129	0
7130	0
7131	1
7132	0
7133	1
7134	1
7135	0
7136	0
7137	0
7138	1
7139	1
7140	1
7141	1
7142	1
7143	1
7144	1
7145	1
7146	1
7147	1
7148	0
7149	1
7150	0
7151	0
7152	0
7153	0
7154	1
7155	1
7156	0
7157	1
7158	1
7159	0
7160	0
7161	1
7162	0
7163	0
7164	1
7165	1
7166	1
7167	1
7168	1
7169	0
7170	1
7171	1
7172	1
7173	1
7174	1
7175	1
7176	1
7177	1
7178	1
7179	0
7180	1
7181	1
7182	1
7183	1
7184	1
7185	1
7186	1
7187	1
7188	1
7189	0
7190	1
7191	0
7192	1
7193	0
7194	1
7195	1
7196	1
7197	1
7198	1
7199	1
7200	1
7201	1
7202	0
7203	1
7204	0
7205	0
7206	0
7207	1
7208	1
7209	0
7210	1
7211	0
7212	1
7213	1
7214	1
7215	0
7216	1
7217	1
7218	1
7219	1
7220	0
7221	1
7222	1
7223	1
7224	1
7225	1
7226	0
7227	1
7228	0
7229	0
7230	1
7231	1
7232	0
7233	1
7234	1
7235	0
7236	1
7237	1
7238	1
7239	1
7240	1
7241	1
7242	0
7243	1
7244	1
7245	1
7246	1
7247	1
7248	0
7249	1
7250	1
7251	1
7252	1
7253	0
7254	1
7255	1
7256	1
7257	1
7258	1
7259	1
7260	0
7261	1
7262	0
7263	1
7264	0
7265	0
7266	1
7267	1
7268	0
7269	1
7270	1
7271	0
7272	0
7273	1
7274	0
7275	1
7276	0
7277	1
7278	1
7279	0
7280	1
7281	1
7282	1
7283	1
7284	1
7285	1
7286	1
7287	0
7288	0
7289	1
7290	1
7291	1
7292	1
7293	1
7294	0
7295	1
7296	1
7297	1
7298	1
7299	0
7300	1
7301	1
7302	0
7303	1
7304	1
7305	0
7306	1
7307	1
7308	0
7309	1
7310	0
7311	0
7312	1
7313	1
7314	1
7315	0
7316	0
7317	0
7318	0
7319	1
7320	1
7321	0
7322	1
7323	1
7324	1
7325	0
7326	0
7327	1
7328	1
7329	1
7330	1
7331	0
7332	1
7333	1
7334	0
7335	0
7336	0
7337	0
7338	1
7339	0
7340	1
7341	0
7342	1
7343	1
7344	1
7345	0
7346	1
7347	1
7348	1
7349	1
7350	1
7351	1
7352	1
7353	0
7354	1
7355	1
7356	1
7357	1
7358	1
7359	1
7360	1
7361	1
7362	0
7363	1
7364	1
7365	0
7366	0
7367	1
7368	1
7369	1
7370	0
7371	1
7372	0
7373	1
7374	0
7375	0
7376	1
7377	1
7378	0
7379	1
7380	0
7381	1
7382	1
7383	0
7384	0
7385	1
7386	0
7387	1
7388	0
7389	1
7390	1
7391	1
7392	1
7393	0
7394	1
7395	1
7396	0
7397	0
7398	1
7399	0
7400	1
7401	1
7402	0
7403	1
7404	1
7405	1
7406	1
7407	1
7408	0
7409	1
7410	1
7411	1
7412	0
7413	1
7414	1
7415	0
7416	0
7417	1
7418	0
7419	1
7420	1
7421	1
7422	1
7423	1
7424	1
7425	1
7426	1
7427	1
7428	1
7429	0
7430	0
7431	1
7432	1
7433	0
7434	0
7435	1
7436	1
7437	1
7438	0
7439	1
7440	1
7441	0
7442	1
7443	1
7444	1
7445	0
7446	1
7447	1
7448	1
7449	1
7450	1
7451	1
7452	1
7453	0
7454	0
7455	1
7456	1
7457	1
7458	0
7459	0
7460	0
7461	0
7462	0
7463	1
7464	0
7465	1
7466	0
7467	1
7468	1
7469	0
7470	1
7471	0
7472	1
7473	0
7474	1
7475	0
7476	1
7477	1
7478	1
7479	1
7480	1
7481	1
7482	0
7483	1
7484	0
7485	1
7486	1
7487	0
7488	0
7489	0
7490	1
7491	0
7492	0
7493	1
7494	1
7495	1
7496	1
7497	0
7498	1
7499	1
7500	0
7501	0
7502	1
7503	0
7504	1
7505	0
7506	1
7507	0
7508	0
7509	0
7510	0
7511	1
7512	1
7513	1
7514	1
7515	1
7516	1
7517	1
7518	1
7519	1
7520	0
7521	1
7522	1
7523	1
7524	1
7525	1
7526	0
7527	1
7528	1
7529	1
7530	1
7531	1
7532	0
7533	1
7534	1
7535	0
7536	1
7537	1
7538	0
7539	1
7540	1
7541	0
7542	1
7543	0
7544	1
7545	1
7546	0
7547	1
7548	0
7549	0
7550	0
7551	1
7552	1
7553	0
7554	1
7555	1
7556	1
7557	1
7558	1
7559	0
7560	1
7561	0
7562	0
7563	1
7564	0
7565	1
7566	0
7567	1
7568	1
7569	0
7570	1
7571	0
7572	1
7573	0
7574	1
7575	0
7576	0
7577	0
7578	1
7579	1
7580	1
7581	1
7582	1
7583	1
7584	1
7585	1
7586	1
7587	0
7588	1
7589	1
7590	1
7591	1
7592	1
7593	0
7594	1
7595	0
7596	0
7597	0
7598	1
7599	0
7600	1
7601	0
7602	0
7603	1
7604	1
7605	1
7606	1
7607	1
7608	1
7609	1
7610	1
7611	1
7612	1
7613	1
7614	1
7615	1
7616	1
7617	1
7618	1
7619	1
7620	0
7621	1
7622	0
7623	1
7624	0
7625	0
7626	1
7627	0
7628	0
7629	1
7630	1
7631	0
7632	1
7633	1
7634	1
7635	0
7636	1
7637	1
7638	1
7639	1
7640	1
7641	1
7642	0
7643	0
7644	1
7645	1
7646	1
7647	1
7648	1
7649	1
7650	1
7651	0
7652	0
7653	1
7654	1
7655	1
7656	1
7657	0
7658	0
7659	1
7660	0
7661	1
7662	1
7663	1
7664	1
7665	1
7666	1
7667	0
7668	1
7669	1
7670	1
7671	0
7672	0
7673	1
7674	1
7675	1
7676	1
7677	1
7678	1
7679	1
7680	0
7681	0
7682	1
7683	1
7684	1
7685	1
7686	1
7687	1
7688	0
7689	1
7690	0
7691	1
7692	1
7693	1
7694	0
7695	1
7696	0
7697	0
7698	1
7699	0
7700	1
7701	1
7702	0
7703	1
7704	1
7705	1
7706	1
7707	0
7708	0
7709	0
7710	1
7711	0
7712	1
7713	1
7714	0
7715	0
7716	1
7717	0
7718	1
7719	1
7720	1
7721	1
7722	1
7723	0
7724	1
7725	1
7726	1
7727	1
7728	1
7729	0
7730	0
7731	1
7732	1
7733	0
7734	1
7735	0
7736	1
7737	1
7738	0
7739	0
7740	1
7741	1
7742	1
7743	1
7744	1
7745	1
7746	0
7747	1
7748	0
7749	0
7750	0
7751	1
7752	1
7753	1
7754	1
7755	0
7756	1
7757	1
7758	1
7759	1
7760	0
7761	0
7762	0
7763	0
7764	1
7765	0
7766	1
7767	1
7768	0
7769	0
7770	0
7771	0
7772	0
7773	1
7774	0
7775	0
7776	1
7777	1
7778	1
7779	0
7780	0
7781	1
7782	1
7783	0
7784	0
7785	0
7786	1
7787	1
7788	1
7789	0
7790	1
7791	1
7792	0
7793	0
7794	1
7795	0
7796	1
7797	0
7798	1
7799	0
7800	1
7801	0
7802	1
7803	0
7804	0
7805	1
7806	0
7807	1
7808	1
7809	1
7810	1
7811	1
7812	1
7813	0
7814	1
7815	1
7816	1
7817	1
7818	0
7819	1
7820	1
7821	0
7822	0
7823	1
7824	1
7825	1
7826	0
7827	0
7828	0
7829	1
7830	1
7831	1
7832	0
7833	0
7834	1
7835	1
7836	1
7837	0
7838	1
7839	0
7840	1
7841	1
7842	1
7843	0
7844	1
7845	1
7846	0
7847	1
7848	1
7849	1
7850	1
7851	0
7852	0
7853	1
7854	1
7855	1
7856	1
7857	1
7858	0
7859	1
7860	1
7861	0
7862	1
7863	0
7864	0
7865	1
7866	1
7867	1
7868	1
7869	0
7870	1
7871	1
7872	1
7873	0
7874	1
7875	0
7876	0
7877	0
7878	0
7879	1
7880	1
7881	0
7882	1
7883	1
7884	1
7885	0
7886	0
7887	1
7888	0
7889	1
7890	1
7891	0
7892	0
7893	1
7894	0
7895	1
7896	1
7897	0
7898	1
7899	1
7900	0
7901	0
7902	1
7903	1
7904	1
7905	0
7906	1
7907	1
7908	1
7909	0
7910	1
7911	0
7912	0
7913	1
7914	1
7915	1
7916	1
7917	0
7918	1
7919	1
7920	1
7921	1
7922	1
7923	1
7924	1
7925	0
7926	0
7927	0
7928	0
7929	1
7930	1
7931	0
7932	1
7933	1
7934	0
7935	1
7936	0
7937	0
7938	1
7939	1
7940	0
7941	1
7942	1
7943	1
7944	1
7945	1
7946	1
7947	0
7948	1
7949	1
7950	1
7951	0
7952	1
7953	1
7954	0
7955	0
7956	0
7957	1
7958	1
7959	0
7960	0
7961	1
7962	0
7963	0
7964	0
7965	1
7966	1
7967	0
7968	1
7969	0
7970	1
7971	0
7972	1
7973	1
7974	1
7975	0
7976	1
7977	1
7978	0
7979	1
7980	1
7981	1
7982	0
7983	0
7984	1
7985	1
7986	0
7987	1
7988	1
7989	0
7990	1
7991	1
7992	1
7993	1
7994	1
7995	1
7996	1
7997	1
7998	1
7999	0
8000	1
8001	1
8002	1
8003	1
8004	0
8005	1
8006	0
8007	1
8008	1
8009	1
8010	1
8011	1
8012	0
8013	0
8014	0
8015	1
8016	1
8017	0
8018	1
8019	0
8020	1
8021	0
8022	1
8023	1
8024	1
8025	0
8026	0
8027	0
8028	1
8029	1
8030	0
8031	1
8032	1
8033	1
8034	0
8035	1
8036	1
8037	1
8038	0
8039	0
8040	0
8041	1
8042	0
8043	1
8044	1
8045	0
8046	1
8047	1
8048	1
8049	0
8050	1
8051	1
8052	0
8053	1
8054	0
8055	0
8056	1
8057	1
8058	1
8059	0
8060	1
8061	1
8062	0
8063	1
8064	0
8065	0
8066	1
8067	1
8068	1
8069	1
8070	0
8071	1
8072	1
8073	0
8074	1
8075	1
8076	1
8077	0
8078	1
8079	1
8080	0
8081	0
8082	1
8083	0
8084	1
8085	0
8086	0
8087	1
8088	1
8089	1
8090	1
8091	1
8092	1
8093	1
8094	1
8095	1
8096	0
8097	1
8098	1
8099	1
8100	1
8101	1
8102	1
8103	1
8104	1
8105	1
8106	1
8107	1
8108	1
8109	1
8110	1
8111	0
8112	1
8113	1
8114	0
8115	1
8116	0
8117	1
8118	1
8119	1
8120	1
8121	0
8122	0
8123	1
8124	0
8125	1
8126	1
8127	1
8128	1
8129	0
8130	1
8131	1
8132	1
8133	0
8134	0
8135	1
8136	1
8137	1
8138	0
8139	1
8140	0
8141	0
8142	1
8143	0
8144	1
8145	1
8146	0
8147	0
8148	1
8149	0
8150	1
8151	1
8152	1
8153	1
8154	0
8155	1
8156	1
8157	0
8158	0
8159	0
8160	1
8161	1
8162	1
8163	1
8164	0
8165	1
8166	0
8167	0
8168	1
8169	0
8170	0
8171	1
8172	1
8173	0
8174	1
8175	1
8176	0
8177	1
8178	1
8179	1
8180	1
8181	1
8182	1
8183	0
8184	0
8185	1
8186	1
8187	1
8188	1
8189	1
8190	1
8191	1
8192	1
8193	0
8194	1
8195	1
8196	0
8197	1
8198	1
8199	1
8200	1
8201	1
8202	0
8203	1
8204	1
8205	1
8206	1
8207	1
8208	1
8209	1
8210	0
8211	1
8212	1
8213	1
8214	1
8215	0
8216	0
8217	1
8218	0
8219	0
8220	0
8221	0
8222	0
8223	0
8224	1
8225	1
8226	0
8227	1
8228	1
8229	0
8230	1
8231	0
8232	0
8233	1
8234	1
8235	1
8236	1
8237	1
8238	0
8239	1
8240	0
8241	1
8242	1
8243	1
8244	1
8245	0
8246	0
8247	0
8248	1
8249	0
8250	0
8251	0
8252	0
8253	0
8254	0
8255	1
8256	0
8257	1
8258	0
8259	1
8260	0
8261	1
8262	1
8263	0
8264	0
8265	1
8266	0
8267	0
8268	0
8269	1
8270	1
8271	1
8272	0
8273	0
8274	1
8275	1
8276	1
8277	1
8278	1
8279	1
8280	0
8281	1
8282	1
8283	1
8284	1
8285	0
8286	0
8287	0
8288	1
8289	1
8290	1
8291	1
8292	0
8293	1
8294	1
8295	0
8296	1
8297	1
8298	0
8299	1
8300	0
8301	0
8302	1
8303	0
8304	1
8305	1
8306	1
8307	0
8308	1
8309	1
8310	1
8311	0
8312	1
8313	1
8314	0
8315	0
8316	1
8317	1
8318	1
8319	1
8320	0
8321	0
8322	1
8323	1
8324	1
8325	0
8326	0
8327	1
8328	0
8329	1
8330	0
8331	1
8332	1
8333	1
8334	1
8335	1
8336	0
8337	1
8338	0
8339	1
8340	1
8341	1
8342	1
8343	0
8344	0
8345	1
8346	0
8347	1
8348	0
8349	1
8350	1
8351	1
8352	1
8353	1
8354	1
8355	0
8356	1
8357	1
8358	1
8359	0
8360	1
8361	1
8362	0
8363	1
8364	0
8365	1
8366	1
8367	1
8368	1
8369	1
8370	1
8371	1
8372	1
8373	1
8374	1
8375	1
8376	0
8377	1
8378	1
8379	0
8380	1
8381	1
8382	1
8383	0
8384	1
8385	1
8386	1
8387	1
8388	0
8389	0
8390	0
8391	1
8392	1
8393	1
8394	1
8395	1
8396	1
8397	1
8398	1
8399	1
8400	1
8401	1
8402	1
8403	1
8404	0
8405	1
8406	0
8407	0
8408	0
8409	1
8410	0
8411	1
8412	1
8413	0
8414	1
8415	1
8416	0
8417	1
8418	1
8419	1
8420	1
8421	1
8422	1
8423	0
8424	1
8425	0
8426	1
8427	1
8428	1
8429	1
8430	0
8431	0
8432	1
8433	1
8434	1
8435	1
8436	1
8437	1
8438	0
8439	1
8440	1
8441	1
8442	1
8443	0
8444	1
8445	1
8446	1
8447	0
8448	1
8449	0
8450	1
8451	1
8452	0
8453	0
8454	1
8455	1
8456	1
8457	1
8458	0
8459	1
8460	1
8461	1
8462	0
8463	1
8464	0
8465	1
8466	0
8467	0
8468	0
8469	0
8470	0
8471	0
8472	1
8473	1
8474	1
8475	0
8476	1
8477	1
8478	0
8479	1
8480	0
8481	0
8482	1
8483	1
8484	1
8485	0
8486	1
8487	0
8488	1
8489	0
8490	0
8491	0
8492	1
8493	1
8494	1
8495	1
8496	1
8497	1
8498	1
8499	1
8500	1
8501	1
8502	0
8503	1
8504	1
8505	1
8506	1
8507	1
8508	0
8509	1
8510	1
8511	1
8512	1
8513	1
8514	0
8515	1
8516	1
8517	0
8518	1
8519	1
8520	0
8521	0
8522	1
8523	1
8524	0
8525	1
8526	0
8527	1
8528	0
8529	0
8530	1
8531	1
8532	1
8533	0
8534	1
8535	1
8536	0
8537	1
8538	0
8539	0
8540	1
8541	0
8542	1
8543	1
8544	0
8545	0
8546	1
8547	1
8548	1
8549	1
8550	0
8551	0
8552	1
8553	0
8554	0
8555	1
8556	0
8557	1
8558	1
8559	1
8560	1
8561	1
8562	0
8563	1
8564	1
8565	1
8566	1
8567	1
8568	1
8569	1
8570	1
8571	1
8572	1
8573	1
8574	1
8575	1
8576	0
8577	0
8578	1
8579	1
8580	0
8581	1
8582	1
8583	0
8584	1
8585	0
8586	1
8587	1
8588	0
8589	0
8590	0
8591	1
8592	1
